0.6612670898437499,0.15234375,-0.81456298828125,0.0
-0.15281982421874998,0.12711181640625,0.02523193359375,0.001
-0.05093994140625,0.02523193359375,0.02523193359375,0.002
-0.0257080078125,0.0,0.02523193359375,0.003
-0.0257080078125,0.02523193359375,0.0,0.004
-0.0257080078125,0.02523193359375,0.0,0.005
-0.0257080078125,0.02523193359375,0.0,0.006
-0.0257080078125,0.02523193359375,0.0,0.007
-0.0257080078125,0.0,0.02523193359375,0.008
-0.0257080078125,0.0,0.02523193359375,0.009
-0.0257080078125,0.0,0.02523193359375,0.01
-0.0257080078125,0.02523193359375,0.0,0.011
-0.0257080078125,0.02523193359375,0.0,0.012
-0.0257080078125,0.02523193359375,0.0,0.013
-0.05093994140625,0.02523193359375,0.02523193359375,0.014
-0.0257080078125,0.0,0.02523193359375,0.015
-0.0257080078125,0.02523193359375,0.0,0.016
-0.0257080078125,0.0,0.02523193359375,0.017
-0.0257080078125,0.02523193359375,0.0,0.018
-0.0257080078125,0.02523193359375,0.0,0.019
-0.05093994140625,0.0,0.0504638671875,0.02
-0.0257080078125,0.02523193359375,0.0,0.021
-0.0257080078125,0.02523193359375,0.0,0.022
-0.0257080078125,0.0,0.02523193359375,0.023
-0.0257080078125,0.0,0.02523193359375,0.024
-0.0257080078125,0.0,0.02523193359375,0.025
-0.0257080078125,0.02523193359375,0.0,0.026
-0.0257080078125,0.0,0.02523193359375,0.027
-0.0257080078125,0.02523193359375,0.0,0.028
-0.0257080078125,0.0,0.02523193359375,0.029
-0.05093994140625,0.0,0.0504638671875,0.03
-0.0257080078125,0.0,0.02523193359375,0.031
-0.05093994140625,0.0,0.0504638671875,0.032
-0.05093994140625,0.0,0.0504638671875,0.033
-0.0257080078125,0.0504638671875,-0.0257080078125,0.034
-0.05093994140625,0.02523193359375,0.02523193359375,0.035
-0.0257080078125,0.02523193359375,0.0,0.036
-0.0257080078125,0.02523193359375,0.0,0.037
-0.0257080078125,0.0,0.02523193359375,0.038
-0.0257080078125,0.0,0.02523193359375,0.039
-0.0257080078125,0.02523193359375,0.0,0.04
-0.0257080078125,0.02523193359375,0.0,0.041
0.0,0.02523193359375,-0.0257080078125,0.042
-0.0257080078125,0.02523193359375,0.0,0.043
-0.0257080078125,0.02523193359375,0.0,0.044
-0.0257080078125,0.02523193359375,0.0,0.045
-0.0257080078125,0.02523193359375,0.0,0.046
-0.05093994140625,0.02523193359375,0.02523193359375,0.047
-0.05093994140625,0.02523193359375,0.02523193359375,0.048
-0.0257080078125,0.02523193359375,0.0,0.049
0.0,0.02523193359375,-0.0257080078125,0.05
-0.05093994140625,0.0,0.0504638671875,0.051
-0.0257080078125,0.0,0.02523193359375,0.052
-0.0257080078125,0.0,0.02523193359375,0.053
-0.0257080078125,0.02523193359375,0.0,0.054
-0.0257080078125,0.0,0.02523193359375,0.055
-0.05093994140625,0.0,0.0504638671875,0.056
-0.0257080078125,0.02523193359375,0.0,0.057
-0.0257080078125,0.02523193359375,0.0,0.058
-0.05093994140625,0.0,0.0504638671875,0.059
-0.0257080078125,0.02523193359375,0.0,0.06
-0.0257080078125,0.0,0.02523193359375,0.061
-0.0257080078125,0.0,0.02523193359375,0.062
-0.0257080078125,0.02523193359375,0.0,0.063
-0.05093994140625,0.0,0.0504638671875,0.064
-0.0257080078125,0.0504638671875,-0.0257080078125,0.065
-0.0257080078125,0.0,0.02523193359375,0.066
-0.0257080078125,0.0,0.02523193359375,0.067
-0.05093994140625,0.02523193359375,0.02523193359375,0.068
-0.0257080078125,0.02523193359375,0.0,0.069
-0.0257080078125,0.0,0.02523193359375,0.07
-0.0257080078125,0.0,0.02523193359375,0.071
-0.0257080078125,0.0,0.02523193359375,0.072
-0.0257080078125,0.0,0.02523193359375,0.073
-0.0257080078125,0.02523193359375,0.0,0.074
-0.0257080078125,0.0,0.02523193359375,0.075
-0.05093994140625,0.0,0.0504638671875,0.076
-0.05093994140625,0.02523193359375,0.02523193359375,0.077
-0.0257080078125,0.0,0.02523193359375,0.078
0.0,0.0,0.0,0.079
-0.0257080078125,0.0,0.02523193359375,0.08
-0.0257080078125,0.0,0.02523193359375,0.081
-0.05093994140625,0.0,0.0504638671875,0.082
-0.0257080078125,0.0,0.02523193359375,0.083
-0.0257080078125,0.02523193359375,0.0,0.084
-0.0257080078125,0.02523193359375,0.0,0.085
0.0,0.02523193359375,-0.0257080078125,0.086
0.0,0.02523193359375,-0.0257080078125,0.087
-0.0257080078125,0.0,0.02523193359375,0.088
-0.0257080078125,-0.0257080078125,0.0504638671875,0.089
-0.0257080078125,0.02523193359375,0.0,0.09
-0.05093994140625,0.02523193359375,0.02523193359375,0.091
-0.05093994140625,-0.0257080078125,0.076171875,0.092
-0.05093994140625,0.02523193359375,0.02523193359375,0.093
-0.0257080078125,0.0,0.02523193359375,0.094
-0.0257080078125,0.0,0.02523193359375,0.095
0.0,0.02523193359375,-0.0257080078125,0.096
-0.0257080078125,0.02523193359375,0.0,0.097
-0.0257080078125,0.02523193359375,0.0,0.098
-0.0257080078125,0.02523193359375,0.0,0.099
-0.0257080078125,0.0,0.02523193359375,0.1
-0.0257080078125,-0.0257080078125,0.0504638671875,0.101
-0.0257080078125,-0.0257080078125,0.0504638671875,0.102
-0.0257080078125,0.0,0.02523193359375,0.103
-0.0257080078125,-0.0257080078125,0.0504638671875,0.104
-0.0257080078125,-0.07664794921875,0.10140380859374999,0.105
-0.0257080078125,-0.1018798828125,0.12711181640625,0.106
0.0,-0.1018798828125,0.10140380859374999,0.107
-0.0257080078125,-0.127587890625,0.15234375,0.108
-0.0257080078125,-0.15281982421874998,0.1780517578125,0.109
0.0,-0.203759765625,0.20328369140625,0.11
-0.05093994140625,-0.17852783203125,0.22899169921874998,0.111
-0.0257080078125,-0.2294677734375,0.2542236328125,0.112
0.0,-0.2294677734375,0.22899169921874998,0.113
0.0,-0.25469970703125,0.2542236328125,0.114
0.0,-0.25469970703125,0.2542236328125,0.115
-0.0257080078125,-0.279931640625,0.30516357421875,0.116
0.02523193359375,-0.279931640625,0.2542236328125,0.117
-0.0257080078125,-0.30563964843749997,0.3303955078125,0.118
0.0,-0.35657958984375,0.356103515625,0.119
-0.0257080078125,-0.35657958984375,0.38133544921875,0.12
-0.0257080078125,-0.38181152343749997,0.40704345703125,0.121
0.0,-0.38181152343749997,0.38133544921875,0.122
0.0,-0.43275146484375,0.432275390625,0.123
0.0,-0.45845947265625,0.45798339843749997,0.124
-0.0257080078125,-0.2294677734375,0.2542236328125,0.125
0.0,-0.33087158203125,0.3303955078125,0.126
0.02523193359375,-0.43275146484375,0.40704345703125,0.127
0.02523193359375,-0.48369140625,0.45798339843749997,0.128
0.02523193359375,-0.48369140625,0.45798339843749997,0.129
0.0504638671875,-0.5093994140625,0.45798339843749997,0.13
0.0,-0.53463134765625,0.5341552734375,0.131
0.0504638671875,-0.5855712890625,0.5341552734375,0.132
0.0504638671875,-0.63651123046875,0.5850952148437499,0.133
0.02523193359375,-0.6617431640625,0.63603515625,0.134
0.0,-0.40751953125,0.40704345703125,0.135
0.0504638671875,-0.55986328125,0.5089233398437499,0.136
0.0504638671875,-0.61080322265625,0.55938720703125,0.137
0.0504638671875,-0.63651123046875,0.5850952148437499,0.138
0.0504638671875,-0.6874511718749999,0.63603515625,0.139
0.076171875,-0.73839111328125,0.6612670898437499,0.14
0.076171875,-0.7636230468749999,0.68697509765625,0.141
0.076171875,-0.7893310546875,0.71220703125,0.142
0.10140380859374999,-0.8397949218749999,0.7379150390625,0.143
0.076171875,-0.89073486328125,0.8140869140625,0.144
-0.0257080078125,-0.6617431640625,0.68697509765625,0.145
0.076171875,-0.7636230468749999,0.68697509765625,0.146
0.076171875,-0.81456298828125,0.7379150390625,0.147
0.1780517578125,-0.89073486328125,0.71220703125,0.148
0.20328369140625,-0.9416748046875,0.7379150390625,0.149
0.12711181640625,-0.9673828125,0.83931884765625,0.15
0.10140380859374999,-1.0435546875,0.94119873046875,0.151
0.15234375,-1.01832275390625,0.86502685546875,0.152
0.12711181640625,-1.0692626953125,0.94119873046875,0.153
0.10140380859374999,-1.1197265625,1.0178466796874999,0.154
0.02523193359375,-0.55986328125,0.5341552734375,0.155
0.10140380859374999,-0.73839111328125,0.63603515625,0.156
0.12711181640625,-0.8655029296875,0.7379150390625,0.157
0.15234375,-0.91644287109375,0.76314697265625,0.158
0.15234375,-0.9673828125,0.8140869140625,0.159
0.15234375,-1.01832275390625,0.86502685546875,0.16
0.12711181640625,-1.01832275390625,0.8902587890625,0.161
0.1780517578125,-1.09449462890625,0.9159667968749999,0.162
0.1780517578125,-1.1197265625,0.94119873046875,0.163
0.12711181640625,-1.17066650390625,1.04307861328125,0.164
0.02523193359375,-0.5855712890625,0.55938720703125,0.165
0.15234375,-0.81456298828125,0.6612670898437499,0.166
0.15234375,-0.91644287109375,0.76314697265625,0.167
0.20328369140625,-0.99261474609375,0.78885498046875,0.168
0.1780517578125,-1.0435546875,0.86502685546875,0.169
0.20328369140625,-1.0692626953125,0.86502685546875,0.17
0.1780517578125,-1.1197265625,0.94119873046875,0.171
0.22899169921874998,-1.1197265625,0.8902587890625,0.172
0.2542236328125,-1.17066650390625,0.9159667968749999,0.173
0.22899169921874998,-1.247314453125,1.0178466796874999,0.174
0.10140380859374999,-0.6874511718749999,0.5850952148437499,0.175
0.1780517578125,-0.8655029296875,0.68697509765625,0.176
0.22899169921874998,-1.01832275390625,0.78885498046875,0.177
0.2542236328125,-1.0692626953125,0.8140869140625,0.178
0.2542236328125,-1.1197265625,0.86502685546875,0.179
0.2542236328125,-1.17066650390625,0.9159667968749999,0.18
0.2542236328125,-1.2216064453125,0.96690673828125,0.181
0.27945556640624997,-1.2216064453125,0.94119873046875,0.182
0.30516357421875,-1.247314453125,0.94119873046875,0.183
0.3303955078125,-1.323486328125,0.9921386718749999,0.184
0.20328369140625,-0.6874511718749999,0.48321533203125,0.185
0.2542236328125,-0.8655029296875,0.6103271484375,0.186
0.30516357421875,-1.01832275390625,0.71220703125,0.187
0.3303955078125,-1.1197265625,0.78885498046875,0.188
0.356103515625,-1.09449462890625,0.7379150390625,0.189
0.356103515625,-1.17066650390625,0.8140869140625,0.19
0.38133544921875,-1.1963745117187499,0.8140869140625,0.191
0.40704345703125,-1.1963745117187499,0.78885498046875,0.192
0.40704345703125,-1.2725463867187499,0.86502685546875,0.193
0.40704345703125,-1.3491943359375,0.94119873046875,0.194
0.20328369140625,-0.61080322265625,0.40704345703125,0.195
0.3303955078125,-0.81456298828125,0.48321533203125,0.196
0.356103515625,-0.9416748046875,0.5850952148437499,0.197
0.38133544921875,-1.0435546875,0.6612670898437499,0.198
0.432275390625,-1.09449462890625,0.6612670898437499,0.199
0.45798339843749997,-1.1454345703125,0.68697509765625,0.2
0.432275390625,-1.1454345703125,0.71220703125,0.201
0.5089233398437499,-1.1963745117187499,0.68697509765625,0.202
0.5089233398437499,-1.247314453125,0.7379150390625,0.203
0.55938720703125,-1.323486328125,0.76314697265625,0.204
0.45798339843749997,-0.9673828125,0.5089233398437499,0.205
0.5089233398437499,-1.0692626953125,0.55938720703125,0.206
0.55938720703125,-1.2216064453125,0.6612670898437499,0.207
0.6103271484375,-1.2725463867187499,0.6612670898437499,0.208
0.63603515625,-1.2725463867187499,0.63603515625,0.209
0.63603515625,-1.323486328125,0.68697509765625,0.21
0.68697509765625,-1.3491943359375,0.6612670898437499,0.211
0.71220703125,-1.3491943359375,0.63603515625,0.212
0.76314697265625,-1.45059814453125,0.68697509765625,0.213
0.78885498046875,-1.5272460937499999,0.7379150390625,0.214
0.432275390625,-0.7636230468749999,0.3303955078125,0.215
0.55938720703125,-0.99261474609375,0.432275390625,0.216
0.63603515625,-1.1454345703125,0.5089233398437499,0.217
0.68697509765625,-1.247314453125,0.55938720703125,0.218
0.76314697265625,-1.29825439453125,0.5341552734375,0.219
0.78885498046875,-1.323486328125,0.5341552734375,0.22
0.86502685546875,-1.37442626953125,0.5089233398437499,0.221
0.83931884765625,-1.399658203125,0.55938720703125,0.222
0.96690673828125,-1.45059814453125,0.48321533203125,0.223
1.04307861328125,-1.57818603515625,0.5341552734375,0.224
0.6612670898437499,-0.89073486328125,0.22899169921874998,0.225
0.71220703125,-1.0692626953125,0.356103515625,0.226
0.83931884765625,-1.247314453125,0.40704345703125,0.227
0.9159667968749999,-1.3491943359375,0.432275390625,0.228
0.94119873046875,-1.37442626953125,0.432275390625,0.229
1.0178466796874999,-1.4253662109375,0.40704345703125,0.23
1.0940185546874999,-1.399658203125,0.30516357421875,0.231
1.06878662109375,-1.47630615234375,0.40704345703125,0.232
1.1701904296874999,-1.55247802734375,0.38133544921875,0.233
1.24683837890625,-1.6291259765625,0.38133544921875,0.234
0.8902587890625,-1.1454345703125,0.2542236328125,0.235
0.9921386718749999,-1.2725463867187499,0.27945556640624997,0.236
1.0940185546874999,-1.3491943359375,0.2542236328125,0.237
1.22113037109375,-1.37442626953125,0.15234375,0.238
1.22113037109375,-1.399658203125,0.1780517578125,0.239
1.2720703125,-1.45059814453125,0.1780517578125,0.24
1.3487182617187499,-1.4253662109375,0.076171875,0.241
1.3739501953125,-1.5272460937499999,0.15234375,0.242
1.475830078125,-1.5272460937499999,0.0504638671875,0.243
1.552001953125,-1.6795898437499999,0.12711181640625,0.244
0.83931884765625,-0.91644287109375,0.076171875,0.245
